Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
85397,"ACTIVIDAD FUNCIONAL DE COAGULACIÃN Y FIRBRINOLISIS, NO ESPECIFICADO DE OTRA MANERA (P. EJ. ADAMS-13) CADA ANALITO",Prueba de Laboratorio,,,,
85400,FACTORES FIBRINOLÃTICOS Y SUS INHIBIDORES; PLASMINA,Prueba de Laboratorio,,,,
85410,FACTORES FIBRINOLÃTICOS Y SUS INHIBIDORES; ALFA-2 ANTIPLASMINA,Prueba de Laboratorio,,,,
87556.01,PRUEBA RÃPIDA MOLECULAR PARA DIAGNÃSTICO DE LA TUBERCULOSIS Y RESISTENCIA A LA RIFAMPICINA (RR).,Prueba de Laboratorio,,,,
87557,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOBACTERIA TUBERCULOSIS, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87560,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOBACTERIA AVIUM-INTRACELULARE, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87561,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOBACTERIA AVIUM-INTRACELLULARE, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87562,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOBACTERIA AVIUM-INTRACELLULARE, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87580,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOPLASMA PNEUMONIAE, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87581,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOPLASMA PNEUMONIAE, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87582,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MICOPLASMA PNEUMONIAE, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87590,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); NEISSERIA GONORRHOEAE, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87591,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); NEISSERIA GONORRHOEAE, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
86989.02,PLASMA FRESCO CONGELADO FRACCIONADO,Prueba de Laboratorio,,,,
86990,PREPARACIÃN DE CONCENTRADO DE PLAQUETAS (INCLUYE: DESDE LA CAPTACIÃN DE DONANTE HASTA LA ENTREGA DEL HEMOCOMPONENTE),Prueba de Laboratorio,,,,
86990.01,CONCENTRADO DE PLAQUETAS IRRADIADAS,Prueba de Laboratorio,,,,
86991,PREPARACIÃN DE CRIOPRECIPITADO (INCLUYE: DESDE LA CAPTACIÃN DE DONANTE HASTA LA ENTREGA DEL HEMOCOMPONENTE),Prueba de Laboratorio,,,,
86992,LEUCOREDUCCIÃN PARA PLAQUETAS - PREPARACIÃN Y CONSERVACIÃN DE PLAQUETAS CON SISTEMA DE LEUCOREDUCCIÃN,Prueba de Laboratorio,,,,
86992.01,LEUCORREDUCCIÃN PARA HEMATIES,Prueba de Laboratorio,,,,
86996,EVALUACIÃN MÃDICA - ATENCIÃN DE DONANTES,Prueba de Laboratorio,,,,
86999,PROCEDIMIENTO DE MEDICINA DE TRANSFUSIÃN QUE NO APARECE EN LA LISTA,Prueba de Laboratorio,,,,
86999.01,SUB GRUPO DE A; LECTIN A1,Prueba de Laboratorio,,,,
86999.02,RASTREO DE ANTICUERPOS ANTIPLAQUETARIA,Prueba de Laboratorio,,,,
81407.01,"PRUEBA PARA DETECCION DE 1,3 BETA - D - GLUCANO",Prueba de Laboratorio,,,,
81408,"PROCEDIMIENTO DE PATOLOGÃA MOLECULAR, NIVEL 9 (P. EJ. ANÃLISIS DE >50 EXONES EN UN GENE ÃNICO MEDIANTE ANÃLISIS DE SECUENCIA DE DNA): ANÃLISIS DE SECUENCIA COMPLETA DE ALGUNO DE LOS SIGUIENTES CASOS: ABCA4 (CASETE LIGADOR DE ATP, SUBFAMILIA A [ABC1], MIEMBRO 4) (P. EJ. ENERMEDAD DE STARGARDT, DEGENE",Prueba de Laboratorio,,,,
81415,EXOMA (P. EJ.: SÃNDROME O TRASTORNO CONSTITUCIONAL O HEREDITARIO INEXPLICABLE); ANÃLISIS DE SECUENCIA,Prueba de Laboratorio,,,,
81416,PRUEBA GENÃTICA PARA LA GENOTIPIFICACIÃN DEL TRIPLETE CAG EN EL GEN HTT,Prueba de Laboratorio,,,,
81417,PRUEBA GENÃTICA PARA LA GENOTIPIFICACIÃN DEL TRIPLETE CGG EN EL GEN FMR1,Prueba de Laboratorio,,,,
81418,PRUEBA GENÃTICA PARA LA MUTACIÃN 904_906 DEL TRIPLETE GAG EN EL GEN TORSINA1A,Prueba de Laboratorio,,,,
81419,PRUEBA GENÃTICA PARA LA GENOTIPIFICACIÃN DEL TRIPLETE CTG EN EL GEN DMPK,Prueba de Laboratorio,,,,
81420,PRUEBA GENÃTICA PARA LA GENOTIPIFICACIÃN DEL TRIPLETE NO ESPECIFICADO,Prueba de Laboratorio,,,,
81479,PROCEDIMIENTO DE PATOLOGÃA MOLECULAR NO MENCIONADO,Prueba de Laboratorio,,,,
81479.01,"PANEL MOLECULAR PARA LEUCODISTROFIAS, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
88302,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL II",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
88302,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL II",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88304,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL III",Prueba de Laboratorio,,RF,Referencia,ACTIVO
88304,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL III",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
88304,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL III",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
88304,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL III",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88305,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL IV",Prueba de Laboratorio,,RF,Referencia,ACTIVO
88305,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL IV",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88305,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL IV",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80047,"PERFIL METABÃLICO BÃSICO (CALCIO, IONIZADO), ESTE PERFIL DEBERÃ INCLUIR LOS SIGUIENTES: CALCIO, IONIZADO (82330), DIÃXIDO DE CARBONO (82374), CLORURO (82435), CREATININA (82565), GLUCOSA (82947), POTASIO (84132), SODIO (84295) Y NITRÃGENO UREICO (BUN) (84520)",Prueba de Laboratorio,,,,
80049,BATERÃA METABÃLICA BÃSICAESTA BATERÃA DEBE INCLUIR LO SIGUIENTE:ANHIDRIDO CARBÃNICO (82374)CLORURO (82435)CREATININA (82565)GLUCOSA (82947)NITRÃGENO UREICO (BUN) (84520)POTASIO (84132)SODIO (84295),Prueba de Laboratorio,,,,
80050,"PERFIL DE SALUD GENERAL, ESTE PERFIL DEBERÃ INCLUIR LO SIGUIENTES: PERFIL METABÃLICO COMPLETO (80053) SANGUÃNEO, COMPLETO (CBC), AUTOMATIZADOS Y RECUENTO DIFERENCIAL AUTOMATIZADO (85025 O 85027 Y 85004) O SANGRE, COMPLETE (CBC), AUTOMATIZADOS (85027) Y RECUENTO DIFERENCIAL MANUAL DE LEUCOCITOS (8500",Prueba de Laboratorio,,,,
80051,ELECTROLITOS SERICOS,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
80051,ELECTROLITOS SERICOS,Prueba de Laboratorio,,RF,Referencia,ACTIVO
80051,ELECTROLITOS SERICOS,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
80051,ELECTROLITOS SERICOS,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80051.01,ELECTROLITOS (NA K CI) EN ORINA 24 HORAS,Prueba de Laboratorio,,,,
80051.02,ELECTROLITOS (NA K CI) EN ORINA SIMPLE,Prueba de Laboratorio,,,,
87592,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); NEISSERIA GONORRHOEAE, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87620,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); PAPILLOMAVIRUS, HUMANO, TÃCNICA DE EVALUACIÃN DIRECTA (PRUEBA VPH)",Prueba de Laboratorio,,,,
87621,TEST PVH (TOMA DE MUESTRA),Prueba de Laboratorio,F,N,Resultado Normal,ACTIVO
87621,TEST PVH (TOMA DE MUESTRA),Prueba de Laboratorio,F,DVR,Derivacion Realizada,ACTIVO
87621,TEST PVH (TOMA DE MUESTRA),Prueba de Laboratorio,F,RF,Referencia,ACTIVO
87621,TEST PVH (TOMA DE MUESTRA),Prueba de Laboratorio,F,DVC,Derivacion confirmada,ACTIVO
87621,TEST PVH (TOMA DE MUESTRA),Prueba de Laboratorio,F,A,Resultado Anormal,ACTIVO
87621,TEST PVH (TOMA DE MUESTRA),Prueba de Laboratorio,F,CR,Contrareferencia,ACTIVO
85415,FACTORES FIBRINOLÃTICOS Y SUS INHIBIDORES; ACTIVADOR DEL PLASMINÃGENO,Prueba de Laboratorio,,,,
85420,"FACTORES FIBRINOLÃTICOS Y SUS INHIBIDORES; PLASMINÃGENO, EXCEPTO EL ENSAYO ANTIGÃNICO",Prueba de Laboratorio,,,,
85421,"FACTORES FIBRINOLÃTICOS Y SUS INHIBIDORES; PLASMINÃGENO, ENSAYO ANTIGÃNICO",Prueba de Laboratorio,,,,
85441,CORPÃSCULOS DE HEINZ; DIRECTOS,Prueba de Laboratorio,,,,
85445,CORPÃSCULOS DE HEINZ; INDUCIDOS CON ACETILFENILHIDRAZINA,Prueba de Laboratorio,,,,
85461,"HEMOGLOBINA FETAL O ERITROCITOS FETALES, PARA HEMORRAGIA MATERNOFETAL; PRUEBA DE ROSETA",Prueba de Laboratorio,,,,
85475,HEMOLISINA ÃCIDA,Prueba de Laboratorio,,,,
85520,ANÃLISIS DE HEPARINA,Prueba de Laboratorio,,,,
85525,NEUTRALIZACIÃN DE HEPARINA,Prueba de Laboratorio,,,,
85530,"HEPARINA-PROTAMINA, PRUEBA DE TOLERANCIA",Prueba de Laboratorio,,,,
84106,DOSAJE DE PORFOBILINÃGENO EN ORINA; CUALITATIVO,Prueba de Laboratorio,,,,
84110,PORFOBILINÃGENO EN ORINA; CUANTITATIVO,Prueba de Laboratorio,,,,
84112,"EVALUACIÃN DE FLUIDO CERVICOVAGINAL PARA PROTEÃNA(S) DE LÃQUIDO AMNIÃTICO ESPECÃFICAS (P. EJ. MICROGLOBULINA-1 ALFA PLACENTARIA [PAMG-1], PROTEÃNA PLACENTARIA 12 [PP12], ALFA FETOPROTEÃNA), CUALITATIVA, CADA MUESTRA",Prueba de Laboratorio,,,,
84119,PORFIRINAS EN ORINA; CUALITATIVAS,Prueba de Laboratorio,,,,
84120,PORFIRINAS EN ORINA; DETERMINACIÃN CUANTITATIVA Y FRACCIONAMIENTO,Prueba de Laboratorio,,,,
84126,PORFIRINAS FECALES; CUANTITATIVAS,Prueba de Laboratorio,,,,
84127,PORFIRINAS FECALES; CUALITATIVAS,Prueba de Laboratorio,,,,
84132,POTASIO SERICO,Prueba de Laboratorio,,RF,Referencia,ACTIVO
84132,POTASIO SERICO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82926,"DOSAJE DE ACIDO GÃSTRICO, LIBRE Y TOTAL; CADA MUESTRA",Prueba de Laboratorio,,,,
82928,"DOSAJE DE ACIDO GÃSTRICO, LIBRE O TOTAL, CADA MUESTRA",Prueba de Laboratorio,,,,
82930,"DOSAJE DE ANÃLISIS DE ÃCIDO GÃSTRICO, INCLUYE PH SI SE REALIZARA, CADA MUESTRA",Prueba de Laboratorio,,,,
82938,DOSAJE DE GASTRINA LUEGO DE LA ESTIMULACIÃN CON SECRETINA,Prueba de Laboratorio,,,,
82941,DOSAJE DE GASTRINA,Prueba de Laboratorio,,,,
82943,DOSAJE DE GLUCAGÃN,Prueba de Laboratorio,,,,
82945,GLUCOSA EN OTROS FLUIDOS CORPORALES (NO SANGRE),Prueba de Laboratorio,,RF,Referencia,ACTIVO
82945,GLUCOSA EN OTROS FLUIDOS CORPORALES (NO SANGRE),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82945,GLUCOSA EN OTROS FLUIDOS CORPORALES (NO SANGRE),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86684.01,ANTICUERPOS; INFLUENZA VIRUS TIPO A (H3N2) (IGM),Prueba de Laboratorio,,,,
86684.02,ANTICUERPOS; INFLUENZA VIRUS TIPO B (IGM),Prueba de Laboratorio,,,,
86687,ANTICUERPOS; HTLV-I,Prueba de Laboratorio,,,,
86688,ANTICUERPOS; HTLV-II,Prueba de Laboratorio,,,,
86690,PRUEBA DE WESTERN BLOT PARA CISTICERCOSIS,Prueba de Laboratorio,,,,
86691,PRUEBA DE WESTERN BLOT PARA HIDATIDOSIS,Prueba de Laboratorio,,,,
86692,"ANTICUERPOS; HEPATITIS, AGENTE DELTA",Prueba de Laboratorio,,,,
86692.01,DETERMINACIÃN DE HEPATITIS B: AC. ANTIAUSTRALIA (ACHBS),Prueba de Laboratorio,,,,
86694,"ANTICUERPOS; HERPES SIMPLE, PRUEBA DE TIPO NO ESPECÃFICO",Prueba de Laboratorio,,,,
86695.01,IGM HERPES SIMPLE TIPO 1,Prueba de Laboratorio,,,,
81479.02,"PANEL MOLECULAR PARA SÃNDROME FALLO MEDULAR, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
81479.03,"PANEL MOLECULAR PARA SÃNDROME COLESTÃSICO INTRAHEPÃTICO, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
81479.04,"PANEL MOLECULAR PARA SÃNDROME EPILÃPTICO, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
81479.05,"PANEL MOLECULAR PARA SÃNDROME HEREDITARIO DE CARDIOPATÃAS CONGÃNITAS, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
81479.06,"PANEL MOLECULAR PARA HETEROTAXIA, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
81479.07,"PANEL MOLECULAR PARA ANOMALÃAS CRANEOFACIALES, EN LÃNEA GERMINAL.",Prueba de Laboratorio,,,,
81479.13,PANEL MOLECULAR PARA DIAGNÃSTICO DE DESÃRDENES DE LA DIFERENCIACIÃN SEXUAL,Prueba de Laboratorio,,,,
81479.14,PANEL MOLECULAR PARA EL DIAGNÃSTICO DE ACIDEMIAS ORGÃNICAS,Prueba de Laboratorio,,,,
81500,"ENSAYOS BIOQUÃMICOS DE DOS PROTEÃNAS (CA-125 Y HE4) EMPLEANDO SUERO, CON ESTADO MENOPÃUSICO, ALGORITMO REPORTADO BAJO LA FORMA DE PUNTAJE DE RIESGO EN ONCOLOGÃA (OVÃRICA)",Prueba de Laboratorio,,,,
81503,"ENSAYOS BIOQUÃMICOS DE CINCO PROTEÃNAS (CA-125, APOLIPOPROTEÃNA A1, BETA 2, MICROGLOBULINA, TRANSFERRINA Y PRE-ALBÃMINA) EMPLEANDO SUERO, ALGORITMO REPORTADO BAJO LA FORMA DE PUNTAJE DE RIESGO EN ONCOLOGÃA (OVÃRICA)",Prueba de Laboratorio,,,,
86696,"ANTICUERPOS; HERPES SIMPLE, TIPO 2",Prueba de Laboratorio,,,,
86696.01,HERPES 2 IGM,Prueba de Laboratorio,,,,
86698,ANTICUERPOS; HISTOPLASMA,Prueba de Laboratorio,,,,
86701,ANTICUERPOS; HIV-1,Prueba de Laboratorio,,,,
86702,ANTICUERPOS; HIV-2,Prueba de Laboratorio,,,,
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,TBC,Con resultados de TBC,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,RF,Referencia,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,RMA,Riesgo Sanitario Muy Alto,ACTIVO
82945,GLUCOSA EN OTROS FLUIDOS CORPORALES (NO SANGRE),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82946,PRUEBA DE TOLERANCIA AL GLUCAGÃN,Prueba de Laboratorio,,,,
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,RF,Referencia,ACTIVO
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,TBC,Con resultados de TBC,ACTIVO
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,N,Resultado Normal,ACTIVO
82947,GLUCOSA CUANTITATIVA EN SANGRE,Prueba de Laboratorio,,A,Resultado Anormal,ACTIVO
87622,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); PAPILLOMAVIRUS, HUMANO, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87631,"DETECCIÃN DE AGENTE INFECCIOSO POR ÃCIDO NUCLEICO (DNA O RNA); VIRUS RESPIRATORIO (P. EJ. ADENOVIRUS, INFLUENZA, CORONAVIRU, METANEUMOVIRUS, PARAINFLUENZA, VIRUS SINCICIAL RESPIRATORIO, RINOVIRUS), TRANSCRIPCIÃN REVERSA MÃLTIPLE Y TÃCNICA DE PRUEBA AMPLIFICADA, MÃLTIPLES TIPOS O SUBTIPOS, 3-5 OBJETI",Prueba de Laboratorio,,,,
87632,"DETECCIÃN DE AGENTE INFECCIOSO POR ÃCIDO NUCLEICO (DNA O RNA); VIRUS RESPIRATORIO (P. EJ. ADENOVIRUS, INFLUENZA, CORONAVIRU, METANEUMOVIRUS, PARAINFLUENZA, VIRUS SINCICIAL RESPIRATORIO, RINOVIRUS), TRANSCRIPCIÃN REVERSA MÃLTIPLE Y TÃCNICA DE PRUEBA AMPLIFICADA, MÃLTIPLES TIPOS O SUBTIPOS, 6-11 OBJET",Prueba de Laboratorio,,,,
87633,"DETECCIÃN DE AGENTE INFECCIOSO POR ÃCIDO NUCLEICO (DNA O RNA); VIRUS RESPIRATORIO (P. EJ. ADENOVIRUS, INFLUENZA, CORONAVIRU, METANEUMOVIRUS, PARAINFLUENZA, VIRUS SINCICIAL RESPIRATORIO, RINOVIRUS), TRANSCRIPCIÃN REVERSA MÃLTIPLE Y TÃCNICA DE PRUEBA AMPLIFICADA, MÃLTIPLES TIPOS O SUBTIPOS, 12-25 OBJE",Prueba de Laboratorio,,,,
87635,"DETECCIÃN DE AGENTES INFECCIOSOS POR ÃCIDO NUCLEICO (ADN O ARN); SÃNDROME RESPIRATORIO AGUDO SEVERO CORONAVIRUS 2 (SARS-COV-2) (ENFERMEDAD POR CORONAVIRUS [COVID-19]), TÃCNICA DE SONDA AMPLIFICADA (DESCRIPCIÃN LARGA); SARS-COV-2 COVID-19 AMP PRB (DESCRIPC",Prueba de Laboratorio,,,,
87635.01,"DETECCIÃN DE AGENTES INFECCIOSOS POR ÃCIDO NUCLEICO (ARN); SÃNDROME RESPIRATORIO AGUDO SEVERO CORONAVIRUS 2 (SARS-COV-2) (ENFERMEDAD POR CORONAVIRUS [COVID-19]), TÃCNICA AMPLIFICADA ISOTÃRMICA MEDIADA POR LAZO (RT-LAMP) (DENOMINACIÃN LARGA); SARS-COV-2 CO",Prueba de Laboratorio,,,,
87640,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); STAPHYLOCOCCUS AUREUS, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87641,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); STAPHYLOCOCCUS AUREUS, METICILINA RESISTENTE, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87650,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); STREPTOCOCCUS, GRUPO A, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87651,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); STREPTOCOCCUS, GRUPO A, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
86999.03,PRUEBA DE COMPATIBILIDAD PLAQUETARIA (FASE SOLIDA),Prueba de Laboratorio,,,,
86999.04,PREPARACIÃN DE PLAQUETAS POR AFÃRESIS (INCLUYE: DESDE LA CAPTACIÃN DE DONANTE HASTA LA ENTREGA DEL HEMOCOMPONENTE),Prueba de Laboratorio,,,,
86999.05,PLAQUETAS POR AFERESIS TERAPEUTICA,Prueba de Laboratorio,,,,
86999.06,PLAQUETA POR AFERESIS FRACCIONADO,Prueba de Laboratorio,,,,
86999.07,PLAQUETA POR AFERESIS IRRADIADAS,Prueba de Laboratorio,,,,
86999.08,"COLECTA MÃLTIPLE DE HEMOCOMPONENTES POR AFÃRESIS (GLÃBULOS ROJOS, PLASMA, PLAQUETAS Y OTROS)",Prueba de Laboratorio,,,,
87001,"INOCULACIÃN DE ANIMALES, ANIMAL PEQUEÃO; CON OBSERVACIÃN",Prueba de Laboratorio,,,,
87003,"INOCULACIÃN DE ANIMALES, ANIMAL PEQUEÃO; CON OBSERVACIÃN Y DISECCIÃN",Prueba de Laboratorio,,,,
87040.01,HEMOCULTIVO CON MIC,Prueba de Laboratorio,,,,
87040.02,CULTIVOS DE SANGRE (HEMOCULTIVO) CON REMOVEDOR,Prueba de Laboratorio,,,,
84132,POTASIO SERICO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
84132,POTASIO SERICO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
84133,POTASIO; EN ORINA,Prueba de Laboratorio,,,,
84134,PREALBÃMINA,Prueba de Laboratorio,,,,
84135,DOSAJE DE PREGNANEDIOL,Prueba de Laboratorio,,,,
84138,DOSAJE DE PREGNANETRIOL,Prueba de Laboratorio,,,,
84140,DOSAJE DE PREGNENOLONA,Prueba de Laboratorio,,,,
84143,DOSAJE DE 17-HIDROXIPREGNENOLONA,Prueba de Laboratorio,,,,
84144,DOSAJE DE PROGESTERONA,Prueba de Laboratorio,,,,
84145,PROCALCITONINA,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87046.01,"CULTIVO BACTERIAL DE HECES (COPROCULTIVO), AERÃBICO DE SALMONELLA, SHIGUELLA Y PATÃGENOS ADICIONALES CON MIC",Prueba de Laboratorio,,,,
87060,CULTIVO BACTERIANO DEFINITIVO; GARGANTA O NARIZ,Prueba de Laboratorio,,,,
87070.01,"CULTIVO BACTERIAL EN CUALQUIER FUENTE EXCEPTO ORINA, SANGRE O HECES CON AISLAMIENTO E IDENTIFICACIÃN PRESUNTIVAS DE CEPAS CON MIC",Prueba de Laboratorio,,,,
87071,"CULTIVO BACTERIAL, CUANTITATIVO, AERÃBICO, CON AISLAMIENTO E IDENTIFICACIÃN PRESUNTATIVA DE CEPAS, CUALQUIER FUENTE EXCEPTO ORINA, SANGRE O HECES",Prueba de Laboratorio,,,,
87072,"CULTIVO O MÃTODO DIRECTO DE IDENTIFICACIÃN BACTERIANA, CADA ORGANISMO, CON KIT COMERCIAL, CUALQUIERFUENTE EXCEPTO ORINA",Prueba de Laboratorio,,,,
87073,"CULTIVO BACTERIAL, CUANTITATIVO, ANAERÃBICO, CON AISLAMIENTO E IDENTIFICACIÃN PRESUNTATIVA DE CEPAS, CUALQUIER FUENTE EXCEPTO ORINA, SANGRE O HECES",Prueba de Laboratorio,,,,
87075,"CULTIVO BACTERIAL, DE CUALQUIER FUENTE EXCEPTO SANGRE, ANAERÃBICO CON CON AISLAMIENTO E IDENTIFICACIÃN PRESUNTATIVA DE CEPAS",Prueba de Laboratorio,,,,
87076,"CULTIVO BACTERIAL, AISLAMIENTO ANAERÃBICO, METODOS ADICIONALES. REQUERIDOS PARA LA IDENTIFICACIÃN DEFINITIVA, CADA AISLAMIENTO",Prueba de Laboratorio,,,,
87077,"CULTIVO BACTERIAL, AISLAMIENTO AERÃBICO, METODOS ADICIONALES. REQUERIDOS PARA LA IDENTIFICACIÃN DEFINITIVA, CADA AISLAMIENTO",Prueba de Laboratorio,,,,
87081,"CULTIVO DE ORGANISMOS PRESUNTIVAMENTE PATÃGENOS, CON PROPÃSITOS DE TAMIZAJE SOLAMENTE",Prueba de Laboratorio,,,,
81504,"PERFILAMIENTO DE EXPRESIÃN DE MICROTRAMADO DE GENE > 2000 GENES, EMPLEANDO TEJIDO FIJADO CON FORMALINA, EMBEBIDO EN PARAFINA, ALGORITMO REPORTADO COMO PUNTAJE DE SIMILITUD CON TEJIDO EN ONCOLOGÃA (TEJIDO DE ORIGEN)",Prueba de Laboratorio,,,,
