Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
33010,PERICARDIOCENTESIS INICIAL,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
33010,PERICARDIOCENTESIS INICIAL,Procedimiento (CPT),,RF,Referencia,ACTIVO
50972,ENDOSCOPÃA URETERAL A TRAVÃS DE URETEROTOMÃA CON O SIN IRRIGACIÃN INSTILACIÃN O URETEROPIELOGRAFÃA EXCLUYENDO SERVICIO RADIOLÃGICO; CON CATETERIZACIÃN URETERAL CON O SIN DILATACIÃN DE URÃTER,Procedimiento (CPT),,,,
50974,ENDOSCOPÃA URETERAL A TRAVÃS DE URETEROTOMÃA CON O SIN IRRIGACIÃN INSTILACIÃN O URETEROPIELOGRAFÃA EXCLUYENDO SERVICIO RADIOLÃGICO; CON BIOPSIA,Procedimiento (CPT),,,,
50976,ENDOSCOPÃA URETERAL A TRAVÃS DE URETEROTOMÃA CON O SIN IRRIGACIÃN INSTILACIÃN O URETEROPIELOGRAFÃA EXCLUYENDO SERVICIO RADIOLÃGICO; CON FULGURACIÃN Y/O INCISIÃN CON O SIN BIOPSIA,Procedimiento (CPT),,,,
50980,ENDOSCOPÃA URETERAL A TRAVÃS DE URETEROTOMÃA CON O SIN IRRIGACIÃN INSTILACIÃN O URETEROPIELOGRAFÃA EXCLUYENDO SERVICIO RADIOLÃGICO; CON REMOCIÃN DE CUERPO EXTRAÃO O CÃLCULO,Procedimiento (CPT),,,,
51020,CISTOTOMÃA O CISTOSTOMÃA CON FULGURACIÃN Y/O INSERCIÃN DE MATERIAL RADIACTIVO,Procedimiento (CPT),,,,
51030,CISTOTOMÃA O CISTOSTOMÃA CON DESTRUCCIÃN DE LESIÃN INTRAVESICAL MEDIANTE CRIOCIRUGÃA,Procedimiento (CPT),,,,
51040,CISTOTOMÃA CON DRENAJE,Procedimiento (CPT),,,,
51045,CISTOTOMÃA CON INSERCIÃN DE CÃTETER O STENT URETERAL (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
51050,CISTOLITOTOMÃA CISTOTOMÃA CON RETIRO DE CÃLCULO SIN RESECCIÃN DE CUELLO VESICAL,Procedimiento (CPT),,,,
51060,URETEROLITOTOMÃA TRANSVESICAL,Procedimiento (CPT),,,,
D5931,OBTURADOR PROTÃSICO POR CIRUGÃA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5931,OBTURADOR PROTÃSICO POR CIRUGÃA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5931,OBTURADOR PROTÃSICO POR CIRUGÃA,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5931,OBTURADOR PROTÃSICO POR CIRUGÃA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,G,Gestante,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5932,PRÃTESIS PARA OBTURACIÃN DEFINITIVA,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
50686,ESTUDIOS MANOMÃTRICOS A TRAVÃS DE URETEROSTOMÃA O CATÃTER URETERAL AUTORETENTIVO,Procedimiento (CPT),,,,
50688,CAMBIO DE TUBO DE URETEROSTOMÃA O CATÃTER DILATADOR URETERAL ACCESIBLE EXTERNAMENTE A TRAVÃS DE CONDUCTO ILEAL,Procedimiento (CPT),,,,
50690,INYECCIÃN PARA VISUALIZACIÃN DE CONDUCTO ILEAL Y/O URETEROPIELOGRAFÃA SE EXCLUYE SERVICIOS RADIOLÃGICOS,Procedimiento (CPT),,,,
50700,URETEROPLASTÃA OPERACIÃN PLÃSTICA EN URÃTER (P. EJ. POR ESTRECHEZ),Procedimiento (CPT),,,,
50715,URETEROLISIS CON O SIN REPOSICIONAMIENTO DEL URÃTER DEBIDO A FIBROSIS RETROPERITONEAL,Procedimiento (CPT),,,,
50722,URETEROLISIS POR SINDROME DE VENA OVÃRICA,Procedimiento (CPT),,,,
50725,URETEROLISIS POR URETER RETROCAVO CON REANASTOMOSIS DE TRACTO URINARIO SUPERIOR O VENA CAVA,Procedimiento (CPT),,,,
50727,REVISIÃN DE ANASTOMOSIS URINARIA-CUTÃNEA (CUALQUIER TIPO DE UROSTOMÃA),Procedimiento (CPT),,,,
50728,REVISIÃN DE ANASTOMOSIS URINARIA-CUTÃNEA (CUALQUIER TIPO DE UROSTOMÃA) CON REPARACIÃN DE DEFECTO FASCIAL Y HERNIA,Procedimiento (CPT),,,,
50740,URETEROPIELOSTOMÃA ANASTOMOSIS DE URÃTER Y PELVIS RENAL,Procedimiento (CPT),,,,
51065,CISTOTOMIA CON EXTRACCIÃN DE CÃLCULO MEDIANTE CANASTILLA Y/O FRAGMENTACIÃN ULTRASÃNICA O ELECTROHIDRÃULICA DE CÃLCULO URETERAL,Procedimiento (CPT),,,,
51080,DRENAJE DE ABSCESO DE ESPACIO PERIVESICAL O PREVESICAL,Procedimiento (CPT),,,,
51100,ASPIRACIÃN DE VEJIGA MEDIANTE AGUJA,Procedimiento (CPT),,,,
51101,ASPIRACIÃN DE VEJIGA MEDIANTE TROCAR O INTRACÃTETER,Procedimiento (CPT),,,,
51102,ASPIRACIÃN DE VEJIGA CON INSERCIÃN DE CATÃTER SUPRAPÃBICO,Procedimiento (CPT),,,,
51500,ESCISIÃN DE QUISTE DEL URACO O DE SENO URACAL CON O SIN CORRECCIÃN DE HERNIA UMBILICAL,Procedimiento (CPT),,,,
51520,CISTOTOMÃA ESCICIÃN SIMPLE DE CUELLO VESICAL (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
51525,CISTOTOMÃA ESCICIÃN SIMPLE O MÃLTIPLE DEL DIVERTICULO DE LA VEJIGA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
51530,CISTOTOMÃA PARA ESCICIÃN DE TUMOR DE VEJIGA,Procedimiento (CPT),,,,
51535,CISTOTOMÃA PARA ESCICIÃN INCISIÃN O REPARACIÃN DE URETEROCELE,Procedimiento (CPT),,,,
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,G,Gestante,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5933,PRÃTESIS DE OBTURADOR MODIFICABLE,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
32850,NEUMONECTOMIA(S) DE DONANTE CADAVÃRICO INCLUYE LA PRESERVACIÃN EN FRÃO,Procedimiento (CPT),,,,
32851,TRASPLANTE DE PULMÃN UNO SOLO; SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
32852,TRASPLANTE DE PULMÃN UNO SOLO; CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
32853,TRANSPLANTE PULMONAR DOBLE (BILATERAL SECUENCIAL O EN BLOQUE); SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
32854,TRASPLANTE DE PULMÃN DOBLE (BILATERAL SECUENCIAL O EN BLOQUE); CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
32855,PREPARACIÃN ESTÃNDAR DEL INJERTO ALOGRÃFICO DE PULMÃN DE CADÃVER DONANTE ANTES DEL TRANSPLANTE INCLUYENDO DISECCIÃN DE INJERTO EN RELACIÃN A TEJIDOS BLANDOS CIRCUNDANTES PARA PREPARAR EL PEDÃCULO AURICULAR/VENOSO PULMONAR ARTERIA PULMONAR Y BRONQUIO; UNILATERAL,Procedimiento (CPT),,,,
32856,PREPARACIÃN ESTÃNDAR DEL INJERTO ALOGRÃFICO DE PULMÃN DE CADÃVER DONANTE ANTES DEL TRANSPLANTE INCLUYENDO DISECCIÃN DE INJERTO EN RELACIÃN A TEJIDOS BLANDOS CIRCUNDANTES PARA PREPARAR EL PEDÃCULO AURICULAR/VENOSO PULMONAR ARTERIA PULMONAR Y BRONQUIO; BILATERAL,Procedimiento (CPT),,,,
32900,RESECCIÃN DE COSTILLAS EXTRAPLEURAL TODOS LOS NIVELES,Procedimiento (CPT),,,,
32905,TORACOPLASTÃA TIPO SCHEDE O EXTRAPLEURAL (TODOS LOS NIVELES),Procedimiento (CPT),,,,
32906,TORACOPLASTÃA TIPO SCHEDE O EXTRAPELURAL (TODOS LOS NIVELES); CON CIERRE DE FÃSTULA BRONCOPLEURAL,Procedimiento (CPT),,,,
33011,PERICARDIOCENTESIS SUBSECUENTE,Procedimiento (CPT),,,,
33015,PERICARDIOSTOMÃA DE TUBO,Procedimiento (CPT),,,,
33020,PERICARDIOTOMÃA PARA EXTIRPACIÃN DE COÃGULO O CUERPO EXTRAÃO (PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
33030,PERICARDIECTOMÃA PARCIAL O COMPLETA SIN CIRCULACIÃN EXTRACORPÃREA,Procedimiento (CPT),,,,
33031,PERICARDIECTOMÃA PARCIAL O COMPLETA CON CIRCULACIÃN EXTRACORPÃREA,Procedimiento (CPT),,,,
33050,ESCICIÃN DE QUISTE O TUMOR PERICÃRDICO,Procedimiento (CPT),,,,
33120,ESCICIÃN DE TUMOR INTRACARDÃACO RESECCIÃN CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33130,RESECCIÃN DE TUMOR CARDÃACO EXTERNO,Procedimiento (CPT),,,,
33140,REVASCULARIZACIÃN TRANSMIOCÃRDICA MEDIANTE LÃSER POR TORACOTOMÃA; (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
33141,REVASCULARIZACIÃN TRANSMIOCÃRDICA MEDIANTE LÃSER POR TORACOTOMÃA; EJECUTADA AL MISMO TIEMPO QUE OTRO(S) PROCEDIMIENTO(S) DE CIRUGÃA CARDÃACA ABIERTA (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,G,Gestante,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5934,RESECCIÃN MANDIBULAR PRÃTESIS CON BRIDA GUÃA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
51550,CISTECTOMÃA PARCIAL SIMPLE,Procedimiento (CPT),,,,
51555,CISTECTOMÃA PARCIAL COMPLICADA (P. EJ. POSTRADIACIÃN CIRUGÃA PREVIA LOCALIZACIÃN DIFÃCIL),Procedimiento (CPT),,,,
51565,CISTECTOMÃA PARCIAL CON REIMPLATACIÃN DE URÃTER(S) DENTRO DE LA VEJIGA (URETERONEOCISTOSTOMÃA),Procedimiento (CPT),,,,
51570,CISTECTOMÃA COMPLETA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
51575,CISTECTOMÃA COMPLETA CON LINFADENECTOMÃA PÃLVICA BILATERAL INCLUYENDO NÃDULOS ILÃACOS EXTERNOS HIPOGÃSTRICOS Y OBTURADORES,Procedimiento (CPT),,,,
51580,CISTECTOMÃA COMPLETA CON URETEROSIGMOIDOSTOMÃA O TRANSPLANTES URETEROCUTÃNEOS,Procedimiento (CPT),,,,
51585,CISTECTOMÃA COMPLETA CON URETEROSIGMOIDOSTOMÃA O TRASPLANTES URETEROCUTÃNEOS Y LINFADENECTOMÃA PÃLVICA BILATERAL INCLUYENDO NÃDULOS ILÃACOS EXTERNOS HIPOGÃSTRICOS Y OBTURADORES,Procedimiento (CPT),,,,
51590,CISTECTOMÃA COMPLETA CON CONDUCTO URETEROILEAL O VEJIGA DE SIGMOIDES INCLUYENDO LA ANASTOMOSIS INTESTINAL,Procedimiento (CPT),,,,
51595,CISTECTOMÃA COMPLETA CON CONDUCTO URETEROILEAL O VEJIGA DE SIGMOIDES INCLUYENDO LA ANASTOMOSIS INTESTINAL Y LINFADENECTOMÃA PÃLVICA BILATERAL INCLUYENDO NÃDULOS ILÃACOS EXTERNOS HIPOGÃSTRICOS Y OBTURADORES,Procedimiento (CPT),,,,
51596,CISTECTOMÃA COMPLETA CON DERIVACIÃN URINARIA USANDO CUALQUIER TÃCNICA ABIERTA Y CON CUALQUIER SEGMENTO DE INTESTINO DELGADO Y/O GRUESO PARA CONSTRUIR UNA NEOVEJIGA,Procedimiento (CPT),,,,
33202,INSERCIÃN DE ELECTRODO(S) EPICÃRDICO(S) POR INCISIÃN ABIERTA (TORACOTOMIA ESTERNOTOMIA MEDIA VIA SUBXIFOIDEA),Procedimiento (CPT),,,,
33203,INSERCIÃN DE ELECTRODO(S) EPICÃRDICO(S) POR ABORDAJE ENDOSCÃPICO (P. EJ. TORACOSCOPÃA PERICARDIOSCOPÃA),Procedimiento (CPT),,,,
33206,INSERCIÃN DE MARCAPASO PERMANENTE NUEVO O DE REEMPLAZO CON ELECTRODO(S) TRANSVENOSO(S) A NIVEL AURICULAR,Procedimiento (CPT),,,,
33207,INSERCIÃN DE MARCAPASO PERMANENTE NUEVO O DE REEMPLAZO CON ELECTRODO(S) TRANSVENOSO(S) A NIVEL VENTRICULAR,Procedimiento (CPT),,,,
33208,INSERCIÃN DE MARCAPASO PERMANENTE NUEVO O DE REEMPLAZO CON ELECTRODO(S) TRANSVENOSO(S) A NIVEL AURICULAR Y VENTRICULAR,Procedimiento (CPT),,,,
33210,INSERCIÃN O REEMPLAZO DE ELECTRODO O CATÃTER MARCAPASOS CARDIACO TRANSVENOSO TEMPORAL DE CÃMARA ÃNICA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
33211,INSERCIÃN O REEMPLAZO DE ELECTRODOS O CATÃTERES MARCAPASOS CARDIACOS TRANSVENOSOS TEMPORALES DE CÃMARA DUAL (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
33212,INSERCIÃN (SOLAMENTE) DE GENERADOR DE PULSOS MARCAPASOS; CON TERMINAL ÃNICO YA EXISTENTE,Procedimiento (CPT),,,,
33213,INSERCIÃN (SOLAMENTE) DE GENERADOR DE PULSOS MARCAPASOS; CON TERMINALES DUALES YA EXISTENTES,Procedimiento (CPT),,,,
33214,ACTUALIZACIÃN DEL SISTEMA DE MARCAPASOS IMPLANTADO CONVERSIÃN DE UN SISTEMA DE CÃMARA ÃNICA A UN SISTEMA DE CÃMARA DOBLE (INCLUYE RETIRO DE GENERADOR DE PULSOS PREVIAMENTE COLOCADO PRUEBA DE NUEVO TERMINAL INSERCIÃN DE NUEVO TERMINAL INSERCIÃN DE NUEVO GENERADOR DE PULSOS),Procedimiento (CPT),,,,
51597,EVISCERACIÃN PÃLVICA COMPLETA DEBIDO A CANCER URETRAL PROSTATICO O VESICAL CON REMOCIÃN DE VEJIGA Y TRANSPLANTES URETERALES CON O SIN HISTERECTOMÃA Y/O RESECCIÃN ABDOMINOPERITONEAL DE RECTO Y COLON Y COLOSTOMIA O ALGUNA COMBINACIÃN DE LAS MENCIONADAS,Procedimiento (CPT),,,,
51600,INYECCIÃN PARA CISTOGRAFÃA O URETROCISTOGRAFIA EVACUATORIA,Procedimiento (CPT),,,,
51605,INYECCIÃN Y COLOCACIÃN DE CADENA PARA CONTRASTE Y/O URETROCISTOGRAFIA CON CADENA,Procedimiento (CPT),,,,
51610,INYECCIÃN PARA URETROCISTOGRAFIA RETRÃGRADA,Procedimiento (CPT),,,,
51700,IRRIGACIÃN DE LA VEJIGA SIMPLE LAVADO Y/O INSTILACIÃN,Procedimiento (CPT),,,,
51701,INSERCIÃN DE CATÃTER VESICAL NO PERMANENTE (P. EJ. CATETERIZACIÃN DIRECTA POR ORINA RESIDUAL),Procedimiento (CPT),,,,
51702,INSERCIÃN DE CATÃTER VESICAL TEMPORAL; SIMPLE (P. EJ. FOLEY),Procedimiento (CPT),,,,
51703,INSERCIÃN DE CATÃTER VESICAL TEMPORAL; COMPLEJA (P. EJ. ANATOMÃA ALTERADA BALÃN ROTO),Procedimiento (CPT),,,,
51705,CAMBIO DE TUBO DE CISTOSTOMÃA; SIMPLE,Procedimiento (CPT),,,,
51710,CAMBIO DE TUBO DE CISTOSTOMÃA; COMPLICADO,Procedimiento (CPT),,,,
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,G,Gestante,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
33215,REPOSICIONAMIENTO DE ELECTRODO MARCAPASOS VENOSO O DESFIBRILADOR-CARDIOVERSOR GENERADOR DE PULSOS PREVIAMENTE IMPLANTADO POR VÃA TRANSVENOSA (AURÃCULA DERECHA O VENTRÃCULO DERECHO),Procedimiento (CPT),,,,
33216,INSERCIÃN DE ELECTRODO TRANSVENOSO ÃNICO MARCAPASO O CARDIOVERSOR-DEFIBRILADOR PERMANENTE,Procedimiento (CPT),,,,
33217,INSERCIÃN DE 2 ELECTRODOS TRANSVENOSOS MARCAPASO O CARDIOVERSOR-DEFIBRILADOR PERMANENTE,Procedimiento (CPT),,,,
33218,REPARACIÃN DE ELECTRODO TRANSVENOSO ÃNICO MARCAPASO O CARDIOVERSOR-DEFIBRILADOR PERMANENTE,Procedimiento (CPT),,,,
33220,REPARACIÃN DE 2 ELECTRODOS TRANSVENOSOS PARA MARCAPASOS O CARDIOVERSIÃN-DEFIBRILACIÃN PERMANENTE,Procedimiento (CPT),,,,
33221,INSERCIÃN DE GENERADOR DE PULSOS DE MARCAPASOS UNICAMENTE; CON TERMINALES MÃLTIPLES YA EXISTENTES,Procedimiento (CPT),,,,
33222,REVISIÃN O RECOLOCACIÃN DE BOLSA SUBCUTÃNEA PARA MARCAPASOS,Procedimiento (CPT),,,,
33223,REVISIÃN O RECOLOCACIÃN DE BOLSA SUBCUTÃNEA PARA CARDIOVERSOR-DEFIBRILADOR,Procedimiento (CPT),,,,
33224,INSERCIÃN DE ELECTRODO DE MARCAPASOS SISTEMA CARDIACO VENOSO PARA MARCAPASOS DE VENTRÃCULO IZQUIERDO CON FIJACIÃN A GENERADOR DE PULSOS DE MARCAPASOS CARDIOVERSOR-DESFIBRILADOR PREVIAMENTE COLOCADO (INCLUYENDO REVISIÃN DEL SACO RETIRO INSERCIÃN Y/O REEMPLAZO DE GENERADOR EXISTENTE),Procedimiento (CPT),,,,
33225,INSERCIÃN DE ELECTRODO DE MARCAPASOS EN SISTEMA VENOSO CARDIACO PARA MARCAPASOS DE VENTRICULO IZQUIERDO AL MISMO TIEMPO QUE SE INSERTA EL GENERADOR DE PULSOS MARCAPASOS O CARDIOVERSOR-DEFIBRILADOR (P. EJ. PARA CONVERSIÃN A SISTEMA DE DOBLE CAMARA) (REGISTRAR SEPARADAMENET ADEMÃS DEL CÃDIGO DEL PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
33226,REPOSICIONAMIENTO DE ELECTRODO IMPLANTADO PREVIAMENTE EN SISTEMA VENOSO CARDIACO (VENTRÃCULO IZQUIERDO) (INCLUYE REMOCIÃN INSERCIÃN Y/O REMPLAZO DEL GENERADOR EXISTENTE),Procedimiento (CPT),,,,
33227,REMOCIÃN DEL GENERADOR CON REEMPLAZO DEL MARCAPASO PULSOGENERADOR CON UN SISTEMA DE UN SOLO CABLE,Procedimiento (CPT),,,,
33228,REMOCIÃN DEL GENERADOR CON REEMPLAZO DEL MARCAPASO PULSOGENERADOR CON UN SISTEMA DE DOBLE CABLE,Procedimiento (CPT),,,,
33229,REMOCIÃN DEL GENERADOR CON REEMPLAZO DEL MARCAPASO PULSOGENERADOR CON UN SISTEMA DE VAROS CABLES,Procedimiento (CPT),,,,
33230,REMOCIÃN DEL GENERADOR CON REEMPLAZO DEL MARCAPASO PULSOGENERADOR CON UN CON DOBLE CABLE EXISTENTE,Procedimiento (CPT),,,,
33231,REMOCIÃN DEL GENERADOR CON REEMPLAZO DEL MARCAPASO PULSOGENERADOR CON UN CON MÃLTIPLE CABLE EXISTENTE,Procedimiento (CPT),,,,
33233,REMOCIÃN DE GENERADOR DE PULSOS DE MARCAPASOS PERMANENTE,Procedimiento (CPT),,,,
33234,REMOCIÃN DE ELECTRODO(S) DE MARCAPASOS TRANSVENOSO; SISTEMA MONOPOLAR AURICULAR O VENTRICULAR,Procedimiento (CPT),,,,
33235,REMOCIÃN DE ELECTRODO(S) DE MARCAPASOS TRANSVENOSO; SISTEMA BIPOLAR,Procedimiento (CPT),,,,
33236,REMOCIÃN DE MARCAPASOS Y ELECTRODOS EPICÃRDICOS PERMANENTES POR TORACOTOMÃA SISTEMA MONOPOLAR AURICULAR O VENTRICULAR,Procedimiento (CPT),,,,
51715,INYECCIÃN ENDOSCÃPICA DEL MATERIAL IMPLANTABLE EN LOS TEJIDOS SUBMUCOSOS DEL CUELLO DE LA URETRA Y/O DE LA VEJIGA,Procedimiento (CPT),,,,
51720,INSTILACIÃN EN VEJIGA DE AGENTE ANTICARCINOGÃNICO (INCLUYENDO TIEMPO DE RETENCIÃN),Procedimiento (CPT),,,,
51725,CISTOMETROGRAMA (CMG) SIMPLE (P. EJ. MANÃMETRO ESPINAL),Procedimiento (CPT),,,,
51726,CISTOMETROGRAMA (CMG) COMPLEJO (P. EJ. CALIBRACIÃN DE EQUIPO ELECTRÃNICO),Procedimiento (CPT),,,,
51727,CISTOMETROGRAMA COMPLEJO (ES DECIR CON EQUIPO ELECTRÃNICO CALIBRADO); CON ESTUDIOS DE PERFIL DE PRESIÃN URETRAL (PERFIL DE PRESIÃN DE CIERRE URETRAL) CUALQUIER TÃCNICA,Procedimiento (CPT),,,,
51728,CISTOMETROGRAMA COMPLEJO (ES DECIR CON EQUIPO ELECTRÃNICO CALIBRADO); CON ESTUDIOS DE PRESIÃN DE VACIAMIENTO (PRESIÃN DE VACIAMIENTO VESICAL) CUALQUIER TÃCNICA,Procedimiento (CPT),,,,
51729,CISTOMETROGRAMA COMPLEJO (ES DECIR CON EQUIPO ELECTRÃNICO CALIBRADO); CON ESTUDIOS DE PRESIÃN DE VACIAMIENTO (PRESIÃN DE VACIAMIENTO VESICAL) Y ESTUDIOS DE PERFIL DE PRESIÃN URETRAL (PERFIL DE PRESIÃN DE CIERRE URETRAL) CUALQUIER TÃCNICA,Procedimiento (CPT),,,,
51736,UROFLUJOMETRÃA (UFM) SIMPLE (P. EJ. VELOCIDAD DE DETENCIÃN DE FLUJO UROFLUJOMETRÃA MECÃNICA),Procedimiento (CPT),,,,
51741,UROFLUJOMETRÃA (UFM) COMPLEJA (P. EJ. CALIBRACIÃN DE EQUIPO ELECTRÃNICO),Procedimiento (CPT),,,,
51772,PERFIL DE PRESIÃN URETRAL (UPP) CUALQUIER TÃCNICA,Procedimiento (CPT),,,,
51784,ESTUDIOS ELECTROMIOGRÃFICOS QUE NO SEAN CON AGUJA DE ESFÃNTER URETRAL Y ANAL MEDIANTE CUALQUIER TÃCNICA,Procedimiento (CPT),,,,
51785,ESTUDIOS ELECTROMIOGRÃFICOS DE AGUJA DE ESFINTER URETRAL Y ANAL MEDIANTE CUALQUIER TÃCNICA,Procedimiento (CPT),,,,
51792,RESPUESTA EVOCADA AL ESTÃMULO (P. EJ. MEDICION DEL TIEMPO DE LATENCIA DEL REFLEJO BULBOCAVERNOSO),Procedimiento (CPT),,,,
51797,ESTUDIOS DE PRESIÃN DE VACIAMIENTO INTRAABDOMINAL (RECTAL GÃSTRICO INTRAPERITONEAL) (REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DE PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
