Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
76140,"INTERCONSULTA PROFESIONAL SOBRE EXAMEN DE RAYOS X EFECTUADO EN OTRO LUGAR, INFORME ESCRITO.",Dx. por ImÃ¡genes,,,,
76140.01,"LECTURA E INTERPRETACIÃN POR ESTUDIO DE IMÃGENES DE TOMOGRAFÃA, REALIZADA EN OTRO LUGAR, INCLUYE EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
70540.02,"RESONANCIA MAGNÃTICA DE MAXILO FACIAL, SIN CONTRASTE",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70540.03,"RESONANCIA MAGNÃTICA DE CUELLO, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
70542,"RESONANCIA MAGNÃTICA DE ÃRBITA, CARA Y/O CUELLO, CON CONTRASTE",Dx. por ImÃ¡genes,,,,
70542.01,"RESONANCIA MAGNÃTICA DE OIDOS, CON CONTRASTE",Dx. por ImÃ¡genes,,,,
70542.02,"RESONANCIA MAGNÃTICA DE MAXILO FACIAL, CON CONTRASTE",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70542.03,"RESONANCIA MAGNÃTICA DE CUELLO, CON CONTRASTE",Dx. por ImÃ¡genes,,,,
70543,"RESONANCIA MAGNÃTICA DE ÃRBITA, CARA Y CUELLO; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
70544,ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA DE CABEZA SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
70545,ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA DE CABEZA CON CONTRASTE,Dx. por ImÃ¡genes,,,,
70546,"ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA DE CABEZA; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
78172,USO DE HIERRO QUELABLE PARA LA ESTIMACIÃN DE HIERRO CORPORAL TOTAL,Dx. por ImÃ¡genes,,,,
78185,"IMAGEN DE BAZO SOLAMENTE, CON O SIN FLUJO VASCULAR",Dx. por ImÃ¡genes,,,,
78190,"CINÃTICA, ESTUDIO DE SOBREVIVENCIA DE PLAQUETAS, CON O SIN LOCÃLIZACIÃN DIFERENCIAL DE ÃRGANO O TEJIDO",Dx. por ImÃ¡genes,,,,
78191,ESTUDIO DE SUPERVIVENCIA PLAQUETARIA,Dx. por ImÃ¡genes,,,,
78195,IMÃGENES DE LINFÃTICOS Y GANGLIOS LINFÃTICOS,Dx. por ImÃ¡genes,,,,
78196,IMÃGENES DE MÃDULA ÃSEA,Dx. por ImÃ¡genes,,,,
78198,"VOLUMEN PLASMÃTICO, POR TÃCNICA DE DETERMINACIÃN DE VOLUMEN MEDIANTE DILUCIÃN DE RADIOFÃRMACO (PROCEDIMIENTO SEPARADO); MUESTRA ÃNICA",Dx. por ImÃ¡genes,,,,
78199,"PROCEDIMIENTO LINFÃTICO, RETICULOENDOTELIAL Y HEMATOPOYÃTICO NO LISTADO, MEDICINA NUCLEAR DIAGNÃSTICA",Dx. por ImÃ¡genes,,,,
78201,OBTENCIÃN DE IMÃGENES HEPÃTICAS ESTÃTICAS,Dx. por ImÃ¡genes,,,,
78202,OBTENCIÃN DE IMÃGENES HEPÃTICAS INCLUYENDO FLUJO VASCULAR,Dx. por ImÃ¡genes,,,,
74150,TOMOGRAFIA COMPUTADA DE ABDOMEN SIN CONTRASTE,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
74150,TOMOGRAFIA COMPUTADA DE ABDOMEN SIN CONTRASTE,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
74150.01,TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN SUPERIOR SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
74150.02,TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN INFERIOR SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
74160,TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN; CON MATERIALES DE CONTRASTE,Dx. por ImÃ¡genes,,,,
74160.01,TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN SUPERIOR CON CONTRASTE,Dx. por ImÃ¡genes,,,,
74160.02,TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN INFERIOR CON CONTRASTE,Dx. por ImÃ¡genes,,,,
74170,"TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
74170.01,TOMOGRAFÃA DINÃMICA DE HIGADO - PÃNCREAS,Dx. por ImÃ¡genes,,,,
74170.02,TOMOGRAFÃA CON VOLUMETRIA HEPATICA,Dx. por ImÃ¡genes,,,,
76140.02,"LECTURA E INTERPRETACIÃN POR ESTUDIO DE IMÃGENES DE RESONANCIA MAGNÃTICA, REALIZADA EN OTRO LUGAR, INCLUYE EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76140.03,"LECTURA E INTERPRETACIÃN POR ESTUDIO DE IMÃGENES DE RADIOGRAFÃA CONVENCIONAL, REALIZADA EN OTRO LUGAR, INCLUYE EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76140.04,"LECTURA E INTERPRETACIÃN POR ESTUDIO DE IMÃGENES DE MAMOGRAFÃA, REALIZADA EN OTRO LUGAR, INCLUYE EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76140.05,"LECTURA E INTERPRETACIÃN POR ESTUDIO DE IMÃGENES DE MAMOGRAFÃA POR TOMOSÃNTESIS, REALIZADA EN OTRO LUGAR, INCLUYE EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76140.06,"LECTURA E INTERPRETACIÃN DE IMÃGENES DE GAMMAGRAFÃA, REALIZADA EN OTRO LUGAR, INCLUYENDO EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76140.07,"LECTURA E INTERPRETACIÃN DE IMÃGENES SPECT CT, REALIZADA EN OTRO LUGAR, INCLUYENDO EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76140.08,"LECTURA E INTERPRETACIÃN DE IMÃGENES PET CT, REALIZADA EN OTRO LUGAR, INCLUYENDO EL INFORME DEL MÃDICO ESPECIALISTA",Dx. por ImÃ¡genes,,,,
76150,XERORRADIOGRAFÃA,Dx. por ImÃ¡genes,,,,
76350,ESTUDIO DE SUSTRACCIÃN CON CONTRASTE,Dx. por ImÃ¡genes,,,,
76355,USO DE GUÃA TOMOGRÃFICA COMPUTARIZADA PARA LOCALIZACIÃN ESTEREOTÃCTICA,Dx. por ImÃ¡genes,,,,
76942,BIOPSIA GUIADA POR ECOGRAFIA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76945,"GUÃA ULTRASONOGRÃFICA PARA MUESTREO DE VELLOSIDAD CORIÃNICA, SUPERVISIÃN E INTERPRETACIÃN DE IMÃGENES",Dx. por ImÃ¡genes,,,,
76946,"GUÃA ULTRASONOGRÃFICA PARA AMNIOCENTESIS, SUPERVISIÃN E INTERPRETACIÃN DE IMÃGENES",Dx. por ImÃ¡genes,,,,
76948,"GUÃA ULTRASONOGRÃFICA PARA ASPIRACIÃN DE ÃVULOS, SUPERVISIÃN E INTERPRETACIÃN DE IMÃGENES",Dx. por ImÃ¡genes,,,,
76950,"ECOGRAFIA PARA LA COLOCACION DE CAMPOS DE TERAPIA DE RADIACION, RASTREO B",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76950,"ECOGRAFIA PARA LA COLOCACION DE CAMPOS DE TERAPIA DE RADIACION, RASTREO B",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76950,"ECOGRAFIA PARA LA COLOCACION DE CAMPOS DE TERAPIA DE RADIACION, RASTREO B",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76950,"ECOGRAFIA PARA LA COLOCACION DE CAMPOS DE TERAPIA DE RADIACION, RASTREO B",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76965,GUÃA ULTRASÃNICA PARA LA APLICACIÃN DE RADIOELEMENTOS INTERSTICIALES,Dx. por ImÃ¡genes,,,,
71550.01,RESONANCIA MAGNÃTICA DE MEDIASTINO SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
71550.02,RESONANCIA MAGNÃTICA DE PARED TÃRACICA SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
71551,RESONANCIA MAGNÃTICA DE TÃRAX (P.EJ. PARA EVALUACIÃN DE LINFADENOPATÃA HILIAR Y MEDIASTINAL); CON CONTRASTE,Dx. por ImÃ¡genes,,,,
71551.01,RESONANCIA MAGNÃTICA DE MEDIASTINO CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
71551.02,RESONANCIA MAGNÃTICA DE PARED TORAXICA CON MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,,,
71552,"RESONANCIA MAGNÃTICA DE TÃRAX (P.EJ. PARA EVALUACIÃN DE LINFADENOPATÃA HILIAR Y MEDIASTINAL); SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
71555,"ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA EN TÃRAX (EXCLUYENDO MIOCARDIO), CON O SIN USO DE CONTRASTE",Dx. por ImÃ¡genes,,,,
71555.01,"ANGIOGRAFÃA AORTA ABDOMINAL POR RESONANCIA MAGNÃTICA EN TÃRAX , CON O SIN USO DE CONTRASTE",Dx. por ImÃ¡genes,,,,
71555.02,"ANGIOGRAFÃA VASOS TORÃCICOS PULMONARES POR RESONANCIA MAGNÃTICA EN TÃRAX, CON O SIN USO DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72010,"EXAMEN RADIOLOGICO DE COLUMNA VERTEBRAL COMPLETA, ANTEROPOSTERIOR Y LATERAL",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
70547,ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA DE CUELLO SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
70548,ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA DE CUELLO CON CONTRASTE,Dx. por ImÃ¡genes,,,,
70549,"ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA DE CUELLO; SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
70551,RESONANCIA MAGNETICA CEREBRAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
70551,RESONANCIA MAGNETICA CEREBRAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
70551,RESONANCIA MAGNETICA CEREBRAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
70551,RESONANCIA MAGNETICA CEREBRAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
70551.01,"RESONANCIA MAGNÃTICA DE REGIÃN SELAR Y PARASELAR - HIPOFISIS, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
70551.02,"TRACTOGRAFIA, ESTUDIO ESPECIALIZADO DE LAS VIAS NEUROSENSORIALES Y MOTORAS DEL CEREBRO",Dx. por ImÃ¡genes,,,,
74174,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA ABDOMEN Y PELVIS, CON MATERIAL(ES) DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZA, Y POSTPROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
74174.01,ANGIOUROTEM CON FASE ARTERIAL Y VENOSA,Dx. por ImÃ¡genes,,,,
74175,"ANGIOGRAFÃA POR TOMOGRAFÃA COMPUTARIZADA ABDOMEN, CON MATERIAL(ES) DE CONTRASTE), INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZARAN, Y POSTPROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
74176,"TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN Y PELVIS, SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
74176.01,"UROTOMOGRAFÃA, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
74177,"TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN Y PELVIS, CON MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
74177.01,"UROTOMOGRAFÃA, CON CONTRASTE",Dx. por ImÃ¡genes,,,,
74178,"TOMOGRAFÃA COMPUTARIZADA DE ABDOMEN Y PELVIS, SIN MATERIAL DE CONTRASTE EN UNA O AMBAS REGIONES CORPORALES, SEGUIDA DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES UN UNA O AMBAS SECCIONES CORPORALES",Dx. por ImÃ¡genes,,,,
74181,"RESONANCIA MAGNÃTICA (P.EJ. PROTONES), ABDOMEN, SIN CONTRASTE",Dx. por ImÃ¡genes,,,,
74181.01,RESONANCIA MAGNÃTICA DE ABDOMEN SUPERIOR; SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
76360,USO DE GUÃA TOMOGRÃFICA COMPUTARIZADA PARA COLOCACIÃN DE AGUJA,Dx. por ImÃ¡genes,,,,
76362,USO DE GUÃA TOMOGRÃFICA COMPUTARIZADA PARA MONITOREO DE ABLACIÃN VISCERAL,Dx. por ImÃ¡genes,,,,
76370,USO DE GUÃA TOMOGRÃFICA COMPUTARIZADA PARA COLOCACIÃN DE CAMPOS DE RADIOTERAPIA,Dx. por ImÃ¡genes,,,,
76375,RECONSTRUCCIÃN POR TOMOGRAFÃA O RESONANCIA MAGNÃTICA,Dx. por ImÃ¡genes,,,,
76376,"RECONSTRUCCIÃN 3D CON INTERPRETACIÃN Y REPORTE DE TOMOGRAFÃA COMPUTARIZADA, IMAGEN DE RESONANCIA MAGNÃTICA, ECOGRAFÃA, U OTRA MODALIDA TOMOGRAFICA; NO REQUIERE POST PROCESAMIENTO DE IMAGEN O UNA ESTACIÃN DE TRABAJO SEPARADO.",Dx. por ImÃ¡genes,,,,
76377,"RECONSTRUCCIÃN 3D CON SERVICIOS DE INTERPRETACIÃN Y PRESENTACIÃN DE INFORMES DE TOMOGRAFÃA COMPUTARIZADA, RESONANCIA MAGNÃTICA, ECOGRAFÃA, TOMOGRAFÃA O CUALQUIER OTRA MODALIDAD DE IMAGEN QUE REQUIEREN POST PROCESADO EN UNA ESTACIÃN DE TRABAJO INDEPENDIENT",Dx. por ImÃ¡genes,,,,
76380,"TOMOGRAFÃA COMPUTARIZADA, ESTUDIO DE SEGUIMIENTO LIMITADO O LOCALIZADO",Dx. por ImÃ¡genes,,,,
76390,ESPECTROSCOPÃA POR RESONANCIA MAGNÃTICA,Dx. por ImÃ¡genes,,,,
76390.01,ESPECTROSCOPÃA EN ABDOMEN,Dx. por ImÃ¡genes,,,,
76391,DIFUSIÃN POR RESONANCIA MÃGNÃTICA,Dx. por ImÃ¡genes,,,,
76970,"ESTUDIO DE ULTRASONIDO DE SEGUIMIENTO (ESPECIFIQUE, EJEM: SEGUIMIENTO OVULATORIO)",Dx. por ImÃ¡genes,,,,
76975,"ULTRASONIDO ENDOSCÃPICO GASTROINTESTINAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
76977,"MEDICIÃN E INTERPRETACIÃN DE DENSIDAD ÃSEA POR ULTRASONIDO EN SITIO(S) PERIFÃRICO(S), CUALQUIER MÃTODO",Dx. por ImÃ¡genes,,,,
76981,"ELASTOGRAFÃA, PARÃNQUIMA (P.EJ., ÃRGANO)",Dx. por ImÃ¡genes,,,,
76986,ECOGRAFIA INTRAQUIRURGICA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76986,ECOGRAFIA INTRAQUIRURGICA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76986,ECOGRAFIA INTRAQUIRURGICA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76986,ECOGRAFIA INTRAQUIRURGICA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76998,GUÃA ECOGRÃFICA INTRAOPERATORIA,Dx. por ImÃ¡genes,,,,
78205,OBTENCIÃN DE IMÃGENES DEL HÃGADO POR SPECT,Dx. por ImÃ¡genes,,,,
78206,OBTENCIÃN DE IMÃGENES DEL HÃGADO POR SPECT INCLUYENDO FLUJO VASCULAR,Dx. por ImÃ¡genes,,,,
78215,OBTENCIÃN DE IMÃGENES HEPÃTICAS Y DE BAZO ESTÃTICAS,Dx. por ImÃ¡genes,,,,
78216,"IMAGENOLOGÃA DE BAZO E HIGADO, MÃS FLUJO VASCULAR",Dx. por ImÃ¡genes,,,,
78220,ESTUDIO DE FUNCIÃN HEPÃTICA CON AGENTES HEPATOBILIARES,Dx. por ImÃ¡genes,,,,
78223,IMÃGENES DEL SISTEMA DE CONDUCTOS HEPATOBILIARES INCLUYENDO LA VESÃCULA BILIAR,Dx. por ImÃ¡genes,,,,
78226,"OBTENCIÃN DE IMÃGENES DEL SISTEMA HEPATOBILIAR, INCLUYENDO VESÃCULA BILIAR, CUANDO ESTÃ PRESENTE;",Dx. por ImÃ¡genes,,,,
78227,"OBTENCIÃN DE IMÃGENES DEL SISTEMA HEPATOBILIAR, INCLUYENDO VESÃCULA BILIAR, CUANDO ESTÃ PRESENTE; CON INTERVENCIÃN FARMACOLÃGICA, INCLUYENDO MEDICIÃN(ES) CUANTITATIVA(S), CUANDO SE REALICE(N)",Dx. por ImÃ¡genes,,,,
78230,IMÃGENES DE GLÃNDULAS SALIVALES,Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
78231,IMÃGENES DE GLÃNDULAS SALIVALES; CON ESTUDIO SERIADO DE IMÃGENES,Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
72147,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ.  DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, TORÃCICA; CON MATERIALES DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
72148,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, LUMBAR; SIN MATERIAL DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
72149,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ.  DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, LUMBAR; CON MATERIALES DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
72156,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, SIN MATERIAL DE CONTRASTE SEGUIDAS DE MATERIALES DE CONTRASTE Y SECUENCIAS ADICIONALES.; CERVICAL",Dx. por ImÃ¡genes,,,,
72157,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ.  DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, SIN MATERIAL DE CONTRASTE SEGUIDAS DE MATERIALES DE CONTRASTE Y SECUENCIAS ADICIONALES.; TORÃCICA",Dx. por ImÃ¡genes,,,,
72158,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, SIN MATERIAL DE CONTRASTE SEGUIDAS DE MATERIALES DE CONTRASTE Y SECUENCIAS ADICIONALES.; LUMBAR",Dx. por ImÃ¡genes,,,,
72159,"RESONANCIA MAGNETICA NUCLEAR RMN DE COLUMNA VERTEBRAL, CON O SIN CONTRASTE",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72159,"RESONANCIA MAGNETICA NUCLEAR RMN DE COLUMNA VERTEBRAL, CON O SIN CONTRASTE",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
72159,"RESONANCIA MAGNETICA NUCLEAR RMN DE COLUMNA VERTEBRAL, CON O SIN CONTRASTE",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
78232,ESTUDIO FUNCIONAL DE GLÃNDULAS SALIVALES,Dx. por ImÃ¡genes,,,,
78258,MOTILIDAD ESOFÃGICA,Dx. por ImÃ¡genes,,,,
78261,IMAGENOLOGÃA DE MUCOSA GÃSTRICA,Dx. por ImÃ¡genes,,,,
78262,ESTUDIO DE REFLUJO GASTROESOFÃGICO,Dx. por ImÃ¡genes,,,,
78264,ESTUDIO DE VACIAMIENTO GÃSTRICO,Dx. por ImÃ¡genes,,,,
78267,"PRUEBA DE ALIENTO DE ÃREA, C-14 (ISOTÃPICO); ADQUISICIÃN PARA ANÃLISIS",Dx. por ImÃ¡genes,,,,
78268,"PRUEBA DE ALIENTO DE UREA, C-14 (ISOTÃPICO), ANÃLISIS",Dx. por ImÃ¡genes,,,,
78270,ESTUDIO DE ABSORCIÃN DE VITAMINA B12 (PRUEBA DE SCHILLING); SIN FACTOR INTRÃNSECO,Dx. por ImÃ¡genes,,,,
78271,ESTUDIO DE ABSORCIÃN DE VITAMINA B12(PRUEBA DE SCHILLING); CON FACTOR INTRÃNSECO,Dx. por ImÃ¡genes,,,,
78272,"ESTUDIO DE ABSORCIÃN DE VITAMINA B12 COMBINADO, CON O SIN FACTOR INTRÃNSECO",Dx. por ImÃ¡genes,,,,
76999,"PROCEDIMIENTO ULTRASÃNICO QUE NO APARECE EN LA LISTA (EJ DIAGNÃSTICO, INTERVENCIONISTA)",Dx. por ImÃ¡genes,,,,
76999.01,ECOGRAFÃA DE PARTES BLANDAS DE REGIÃN NO ESPECIFICADA,Dx. por ImÃ¡genes,,,,
77001,"GUÃA FLUOROSCÃPICA PARA COLOCACIÃN, REMPLAZO O REMOCIÃN DE DISPOSITIVO DE ACCESO VENOSO CENTRAL (CATÃTER SOLAMENTE O COMPLETO), (INCLUYE GUIA FLUOROSCÃPICA PARA ACCESO VASCULAR Y MANIPULACIÃN DE CATÃTER, CUALQUIERA DE LAS INYECCIONES DE CONTRASTE A TRAVÃS",Dx. por ImÃ¡genes,,,,
77002,"GUÃA FLUOROSCÃPICA PARA LOCALIZACIÃN DE LA AGUJA (P. EJ. BIOPSIA, ASPIRIRACIÃN, INYECCIÃN, LOCALIZACIÃN DE DISPOSITIVO)",Dx. por ImÃ¡genes,,,,
77003,"GUÃA FLUOROSCÃPICA Y LOCALIZACIÃN DE AGUJA O PUNTA DE CATÃTER PARA  PROCEDIMIENTOS DE INYECCIÃN DIAGNÃSTICA O TERAPÃUTICA ESPINAL O PARAESPINAL (EPIDURAL, SUBARACNOIDEA)",Dx. por ImÃ¡genes,,,,
77011,GUÃA TOMOGRÃFICA PARA LOCALIZACIÃN ESTEREOTÃCTICA,Dx. por ImÃ¡genes,,,,
77012,"GUÃA TOMOGRÃFICA PARA LOCALIZACIÃN DE AGUJA (P. EJ BIOPSIA, ASPIRACIÃN, INYECCIÃN, LOCALIZACIÃN DE DISPOSITIVO), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
77013,GUÃA TOMOGRÃFICA PARA MONITOREO Y ABLACIÃN DE TEJIDO PARENQUIMAL,Dx. por ImÃ¡genes,,,,
77014,GUÃA TOMOGRÃFICA PARA COLOCACIÃN DE CAMPO DE RADIOTERAPIA,Dx. por ImÃ¡genes,,,,
77021,"GUÃA CON RESONANCIA MAGNÃTICA PARA COLOCACIÃN DE AGUJA (P. EJ:BIOPSIA, ASPIRACIÃN, INYECCIÃN UBICACIÃN DE INSTRUMENTO), SUPERVISIÃN RADIOLÃGICA E INTERPRETACIÃN.",Dx. por ImÃ¡genes,,,,
74181.02,RESONANCIA MAGNÃTICA FETAL,Dx. por ImÃ¡genes,,,,
74182,"RESONANCIA MAGNÃTICA (P.EJ. PROTONES), ABDOMEN, CON MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
74182.01,RESONANCIA MAGNÃTICA DE ABDOMEN SUPERIOR CON CONTRASTE,Dx. por ImÃ¡genes,,,,
74183,"RESONANCIA MAGNÃTICA (P.EJ. PROTONES), ABDOMEN; SIN MATERIAL(ES) DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECUENCIAS SUBSIGUIENTES",Dx. por ImÃ¡genes,,,,
74185,"ANGIOGRAFÃA POR RESONANCIA MAGNÃTICA, ABDOMEN, CON O SIN MATERIAL(ES) DE CONTRASTE",Dx. por ImÃ¡genes,,,,
74190,"PERITONEOGRAMA (P. EJ. DESPUÃS DE INYECTAR AIRE O MATERIAL DE CONTRASTE), SUPERVISIÃN EINTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
74194,TEM DE ABDOMEN SUPERIOR CON CONTRASTE,Dx. por ImÃ¡genes,,,,
74200,COLON A DOBLE CONTRASTE,Dx. por ImÃ¡genes,,,,
74210,EXAMEN RADIOLÃGICO DE FARINGE Y/O ESÃFAGO CERVICAL,Dx. por ImÃ¡genes,,,,
74210.01,EXAMEN RADIOLÃGICO DE CAVUM,Dx. por ImÃ¡genes,,,,
70551.03,"DIFUSIÃN, SECUENCIA AVANZADA DE RESONANCIA MAGNÃTICA PARA LA VALORACIÃN DEL GRADO DE DIFUSIÃN DEL AGUA ENTRE LOS TEJIDOS",Dx. por ImÃ¡genes,,,,
70551.04,RESONANCIA MAGNÃTICA DE ENCEFALO FUNCIONAL CON TECNICA BOLD,Dx. por ImÃ¡genes,,,,
70551.05,"RESONANCIA MAGNÃTICA DE REGIÃN SELAR Y PARASELAR - HIPÃFISIS, CON CONTRASTE",Dx. por ImÃ¡genes,,,,
70552,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CEREBRO (INCLUYENDO EL TALLO CEREBRAL); CON MATERIALES DE CONTRASTE",Dx. por ImÃ¡genes,,,,
70553,"RESONANCIA MAGNÃTICA DE CEREBRO (INCLUYENDO TALLO CEREBRAL); SIN MATERIAL DE CONTRASTE, SEGUIDO DE MATERIAL(ES) DE CONTRASTE Y SECCIONES ADICIONALES",Dx. por ImÃ¡genes,,,,
70554,"RESONANCIA MAGNÃTICA, CEREBRO, RESONANCIA MAGNÃTICA FUNCIONAL, INCLUYENDO LA SELECCIÃN DEL TEST Y LA ADMINISTRACIÃN DE ESTIMULACIÃN VISUAL / ESTIMULACIÃN DEL MOVIMIENTO REPETITIVO DE PARTES DEL CUERPO, QUE NO REQUIERE MÃDICO O PSICÃLOGO PARA LA ADMINISTRA",Dx. por ImÃ¡genes,,,,
70555,"RESONANCIA MAGNÃTICA, CEREBRO, RESONANCIA MAGNÃTICA FUNCIONAL, QUE REQUIEREN MÃDICO O FISIÃLOGO PARA LA ADMINISTRACIÃN DE TODA LA  PRUEBA NEUROFUNCTIONAL",Dx. por ImÃ¡genes,,,,
70557,"RESONANCIA MAGNÃTICA DE CEREBRO (INCLUYENDO TALLO CEREBRAL Y BASE DE CRÃNEO), DURANTE PROCEDIMIENTO INTRACRANEAL ABIERTO (P.EJ. PARA EVALUAR TUMOR RESIDUAL O MALFORMACIÃN VASCULAR RESIDUAL); SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
